Price,Close,High,Low,Open,Volume
2024-01-03,34.168331146240234,34.57631350026071,33.73253663684398,33.73253663684398,6435500
2024-01-04,33.7139892578125,34.40013556174924,33.621264394380596,34.029246719297234,5461100
2024-01-05,33.35236740112305,33.704711231462404,32.981475063080964,33.40799877586533,9274700
2024-01-08,33.43582534790039,33.65835796995433,33.04638795366761,33.25037913812727,3433300
2024-01-09,32.6105842590332,33.361639687206726,32.490047250027246,33.194738480945944,5964800
2024-01-10,32.74967956542969,32.98148647262389,32.67550319441575,32.78676951948301,3191100
2024-01-11,32.28606033325195,32.80530899158739,32.267515359337246,32.65695273736185,4883200
2024-01-12,32.14697265625,32.53641000833566,31.970800721432603,32.26751321012078,4474600
2024-01-15,31.822446823120117,32.25824487048672,31.720451234409456,32.146975026206654,2592600
2024-01-16,31.164112091064453,31.72044709143391,31.03430082678436,31.71117637416748,7196800
2024-01-17,30.969396591186523,31.13629780624198,30.756131176433126,30.997212281331823,4706900
2024-01-18,30.728321075439453,31.117758493767287,30.5057884396171,31.015762895226842,4085900
2024-01-19,31.043567657470703,31.470091340160323,30.255425916105477,30.9044856933369,6901200
2024-01-22,30.95085906982422,31.21048167259335,30.783957814589012,31.052854674367143,3767000
2024-01-23,31.312469482421875,31.349559427039594,30.96012208273712,31.071388379498483,5512800
2024-01-24,31.034305572509766,31.479374348283,30.93230998152361,31.479374348283,6881200
2024-01-25,30.83031463623047,31.16411710499359,30.79322468701407,31.04357653858641,4835300
2024-01-26,30.75613021850586,31.062116948941245,30.635593206902573,30.969395626616915,3828900
2024-01-29,30.83031463623047,31.312473364766948,30.70977406982329,30.73759330028171,4135300
2024-01-30,30.589235305786133,31.034304059866262,30.366699160200046,30.876673553181945,4833100
2024-01-31,29.986534118652344,30.77467599016668,29.903083511555028,30.598504058335376,6014500
2024-02-01,30.255434036254883,30.80249839769146,29.754730341972152,30.014352907707416,9860000
2024-02-02,30.21833610534668,30.58922841878843,29.903078700048567,30.26469676025409,6217700
2024-02-05,30.839582443237305,30.987938689003453,30.134891160121065,30.21834176943277,7346000
2024-02-06,30.821046829223633,31.229025697870224,30.505789305285447,30.92303889356585,5566400
2024-02-07,31.182659149169922,31.433010977215115,30.80249604815876,30.941578039011482,4950400
2024-02-08,31.340280532836914,31.395915441527503,30.923027560385673,31.015752408203326,5247100
2024-02-09,30.941585540771484,31.340293711314505,30.848864191056126,31.331022991180074,4039600
2024-02-14,31.089933395385742,31.303195271598867,30.867400801551092,30.941577153798708,4030600
2024-02-15,30.7932186126709,31.405188505653907,30.626317411212668,31.247561558216432,4843200
2024-02-16,30.969396591186523,31.127023551465662,30.737589741064145,30.969396591186523,6446000
2024-02-19,31.052845001220703,31.052845001220703,30.644862710137925,30.90448876912467,2780000
2024-02-20,31.776084899902344,31.905896176003317,30.839583201587615,31.00648442431515,8284100
2024-02-21,33.96434783935547,33.96434783935547,32.92585038489981,33.25038216582692,23108000
2024-02-22,32.888755798339844,34.112695638285985,32.39732288922041,33.89015951416319,12996800
2024-02-23,33.361637115478516,33.73252944237654,32.80530216222285,32.91656844545571,8754900
2024-02-26,34.191837310791016,34.49102729154677,33.34101513427448,33.53735789040309,8763800
2024-02-27,34.55648422241211,34.66868317050814,33.89265649599818,34.23859433606043,5350600
2024-02-28,34.50973129272461,34.64062647933762,34.229241097607265,34.50038316509211,3790300
2024-02-29,34.30404281616211,34.67803218612331,34.191847431824534,34.369490420911276,7661800
2024-03-01,34.86501693725586,35.13615897489176,34.37883232148231,34.388180448085706,6122500
2024-03-04,34.72477340698242,34.9959154706603,34.28533651527181,34.799572693497545,4485100
2024-03-05,34.995914459228516,35.1081098191323,34.5190779380416,34.72477240338703,6135700
2024-03-06,34.715415954589844,35.09875327844606,34.621916871560686,34.96785812883057,4409400
2024-03-07,34.50038146972656,34.69672423999769,34.14509200450298,34.59387700796248,3489600
2024-03-08,34.519081115722656,34.724775600003454,34.182495005026595,34.453633519201766,2724400
2024-03-11,34.743473052978516,34.90241975270651,34.26664008704709,34.294688036035325,3755200
2024-03-12,35.16421127319336,35.416653522238356,34.7341260636914,34.79957365789272,5878500
2024-03-13,35.54754638671875,35.678441566564125,35.06136174256011,35.1081095115583,4603100
2024-03-14,35.33251190185547,35.57560249639049,35.14551721633709,35.23901277578279,4046200
2024-03-15,35.52885055541992,36.30487716111116,35.10811345393832,35.67844557298821,9875600
2024-03-18,35.52885055541992,35.67844557298821,35.22966052028335,35.48210278117231,5536500
2024-03-19,36.23942947387695,36.40772433061512,35.547553788732834,35.6223495213793,8934600
2024-03-20,36.304874420166016,36.43576960482762,36.089828254934766,36.379670139989955,4640600
2024-03-21,36.8658561706543,37.27724156152404,36.2300764787297,36.26747612334324,9309100
2024-03-22,37.15570068359375,37.417491081075376,36.75366339224601,36.82845912011505,5473300
2024-03-25,36.55434799194336,37.15359901282475,36.49816686930404,37.041240339363945,3554400
2024-03-26,36.3109016418457,36.87270217768783,36.19854296340448,36.460714403706675,7648500
2024-03-27,36.09555435180664,36.451361082788665,35.805294067848166,36.29218297742086,4968600
2024-03-28,35.76782989501953,36.25472223918587,35.636744181555095,36.0393666282346,5257500
2024-04-01,35.571205139160156,35.898919457962386,35.17794438477929,35.767833730441495,6335000
2024-04-02,35.739749908447266,35.8708392390663,35.393308464216,35.449489605909875,5312400
2024-04-03,35.477569580078125,36.0112777922581,35.28094099071038,35.786560424928716,7117600
2024-04-04,35.67420196533203,36.207910234300826,35.41203048494555,35.47757335504217,4821600
2024-04-05,35.571205139160156,35.767833730441495,35.41202706158608,35.50565870358152,4478300
2024-04-08,35.76782989501953,35.90827734295237,35.33711867311702,35.53374724331367,3081900
2024-04-09,36.329627990722656,36.423263197486314,35.68356113723408,35.73037695470695,3764800
2024-04-10,35.95510482788086,36.71353050424284,35.87083491141635,36.23600335882303,7144900
2024-04-11,35.805294036865234,36.27345947181901,35.618027148519964,35.786566990848826,4135800
2024-04-12,35.56184768676758,36.01128609689035,35.27158381755915,35.58057473366673,6024400
2024-04-15,35.24348449707031,35.67419573153269,35.08431000374122,35.5618370555464,4838200
2024-04-16,36.301544189453125,36.51689983679551,34.67232708667292,34.9157750858032,13386100
2024-04-17,35.786563873291016,36.37644969823514,35.63675109002955,36.30154509251366,6574700
2024-04-18,36.14236831665039,36.19854945185024,35.67420290544083,35.786565175840536,6347300
2024-04-19,36.09555435180664,36.44199577386295,35.88956398908552,36.01128443056928,8284900
2024-04-22,35.833377838134766,36.11427634569049,35.683565062650494,35.8240125305192,5350900
2024-04-23,35.571205139160156,35.93637354348784,35.39330001882335,35.655475045683325,4381600
2024-04-24,35.79591751098633,36.170451170313505,35.53374609254792,35.55247313269605,4946800
2024-04-25,36.20790100097656,36.292170894156754,35.561834201140194,35.65546940012798,5460400
2024-04-26,36.722896575927734,36.87270936699867,36.19855002127011,36.39517863983471,5979700
2024-04-29,36.853981018066406,36.95697797800055,36.46072022302864,36.722895276993334,4677100
2024-04-30,37.031883239746094,37.237877163256606,36.66671479120919,36.74162297132887,6934600
2024-05-02,36.3764533996582,37.45323534454131,35.58057357731425,37.162971484766324,12268300
2024-05-03,36.301544189453125,36.507538100745144,35.80529002696062,36.507538100745144,5092600
2024-05-06,36.17045974731445,36.441992964306,35.95510409227083,36.15173270272563,2810000
2024-05-07,36.42326736450195,36.7135276091318,36.04873363823452,36.14236528389222,4895900
2024-05-08,36.601173400878906,36.601173400878906,36.1049191888662,36.236004937562484,3759000
2024-05-09,36.42326736450195,36.451356143835596,35.833377995767165,36.20790815021627,4949800
2024-05-10,36.488807678222656,36.61989340170056,36.25472500863553,36.385810732113434,3462100
2024-05-13,36.59180450439453,36.81652186624349,36.048730998259764,36.60116623954738,11032700
2024-05-14,37.08805847167969,37.25659827830456,36.50753445542628,36.52625792565745,9947400
2024-05-15,37.0974235534668,37.42514146116538,36.8727061722399,37.12551590498394,3768600
2024-05-16,37.07869338989258,37.265960239703766,36.61052805127364,37.19105564287013,3271800
2024-05-17,37.116153717041016,37.116153717041016,36.44199437305644,36.8071663989272,6701800
2024-05-20,37.312782287597656,37.312782287597656,36.769712261493716,36.9382520972753,8148200
2024-05-21,37.228515625,37.37832842859243,36.985071158594415,37.19106510296613,6672800
2024-05-22,36.779075622558594,37.21915227673726,36.71353274706205,37.07870121677676,7065600
2024-05-23,36.54499053955078,36.68544159042477,36.329634880877634,36.51690175810342,5413400
2024-05-24,35.898929595947266,36.41391091599112,35.646119804983364,36.41391091599112,9008900
2024-05-27,35.90827941894531,35.964460544457175,35.70228910237118,35.89891768393568,1905700
2024-05-28,35.79591751098633,36.01127311496326,35.589923641174614,35.964457300501785,4937400
2024-05-29,35.3277587890625,35.543114433067316,35.112403145057684,35.48693687399897,7136500
2024-05-31,35.15922546386719,35.42140055129013,34.98132387425295,35.16859077332105,21946000
2024-06-03,34.96259307861328,35.440120226810286,34.94386603353241,35.32776152814369,5074200
2024-06-04,35.3932991027832,35.627381773531525,34.81277507943642,34.92513376128655,4322600
2024-06-05,35.14986038208008,35.346489000075806,34.44761225625076,34.72851079221875,8883900
2024-06-06,35.40266418457031,35.702289715476255,34.9532258882114,34.98131466554068,5135800
2024-06-07,35.44011688232422,35.571206185519415,35.01877090913227,35.04685968819352,6847500
2024-06-10,35.40266418457031,35.83337543877035,35.374571835422955,35.4307529618996,4491300
2024-06-11,35.3932991027832,35.67419759331757,35.318394505489145,35.49629604940336,5918200
2024-06-12,35.64611053466797,35.73974217875499,34.737868585387176,35.40266611695076,12710400
2024-06-13,35.97382736206055,36.02064675917769,35.5524813625544,35.72102119108427,5056600
2024-06-14,36.301544189453125,36.79779835194564,35.80529002696062,35.80529002696062,11832200
2024-06-17,36.301544189453125,36.76970957197614,35.95510280649525,36.14236610204973,6603100
2024-06-18,36.38581085205078,36.59180474494825,35.973823066255854,36.30154094784892,4188300
2024-06-19,37.27531814575195,37.28467987906562,36.53561620036408,36.79778759495528,7729100
2024-06-20,38.183563232421875,38.183563232421875,37.33150247334223,37.33150247334223,10168600
2024-06-21,38.46446990966797,38.773457207736556,37.89330756604778,38.12739025954337,12574100
2024-06-24,38.26783752441406,38.661098304693326,38.04312014009884,38.20229465633725,8649700
2024-06-25,38.923274993896484,39.063726056782,38.10866811588962,38.24911560695624,7233100
2024-06-26,39.27907180786133,39.45697334698336,38.511280954234465,38.66109371660512,9408900
2024-06-27,39.04499435424805,39.64424548370496,38.745368789519596,39.32589287470366,8056700
2024-06-28,39.5037956237793,39.5037956237793,38.717277599795096,39.04499552668268,11180100
2024-07-01,39.35635757446289,39.81584126701336,39.17818736225149,39.243827889758705,3981200
2024-07-02,39.41261291503906,39.75019476412427,39.33759671365342,39.403237231293325,5461800
2024-07-03,39.48762512207031,39.9283572935507,39.38447473494603,39.68454663723163,4894700
2024-07-04,39.28133010864258,39.6751767738642,39.159424762604964,39.665797513401436,3864100
2024-07-05,39.56265640258789,39.78771220373255,39.35635912677427,39.40324470868006,3948100
2024-07-08,41.7006721496582,41.7006721496582,39.553278968198946,39.56265465330931,11694400
2024-07-09,41.77568435668945,41.822569932026994,41.30682144903381,41.34433134015989,5605400
2024-07-10,41.306827545166016,42.04763190710472,41.18492216958532,41.77569052201726,4993800
2024-07-11,42.16014862060547,42.16014862060547,41.166161620654094,41.166161620654094,5502300
2024-07-12,43.02285385131836,43.56673286855625,42.15076871008532,42.16014439265,8072900
2024-07-15,43.61363220214844,43.72616189128096,42.91971700486756,43.03224311685948,4646400
2024-07-16,43.77303695678711,44.27003044439516,43.50109563909451,43.669886555100966,8663600
2024-07-17,44.119998931884766,44.41069522264493,43.651136023836806,43.96058726017571,5579100
2024-07-18,44.44820022583008,44.44820022583008,43.651131223518234,44.05435356626829,7334900
2024-07-19,44.34505844116211,44.935823179578904,44.19502244102032,44.7295259150967,4210800
2024-07-22,44.23251724243164,44.50445853974611,44.02622003165814,44.34504689609661,3704000
2024-07-23,44.119998931884766,44.42007090686425,43.88556747786078,43.88556747786078,4935300
2024-07-24,43.74490737915039,44.204390990414346,43.51985162669674,44.02622438686258,3907100
2024-07-25,43.088504791259766,43.59487762367876,42.825939113075655,43.45421731118226,5990900
2024-07-26,43.99809646606445,44.035606359687335,43.08850479712178,43.182275954038644,5986900
2024-07-29,43.585487365722656,44.09186007039122,43.510471174552926,43.819918775979644,3952200
2024-07-30,43.00410079956055,43.61362035296477,42.86344051493054,43.566734783801316,7409900
2024-07-31,47.50518035888672,47.711481142545544,44.204385706042494,44.279405473605486,21911100
2024-08-01,49.549434661865234,49.633830132480945,46.91442370343291,47.44892715828562,13624400
2024-08-02,46.717506408691406,49.54943919881711,46.57684608573903,49.371272556599294,15383100
2024-08-05,45.990413665771484,46.526936822277044,44.776175536561205,45.180921579631296,10892300
2024-08-06,46.09394836425781,46.413979997636666,45.482122021115224,46.413979997636666,5361900
2024-08-07,45.48212814331055,46.25396861170909,45.340936324916406,46.235142796546064,4746100
2024-08-08,46.771663665771484,47.20465021195526,45.416237356473836,45.46330009674294,6144900
2024-08-09,46.78107452392578,47.157580005795744,45.83039073159162,46.84696307301944,7694400
2024-08-12,47.609397888183594,47.78823774365475,46.86579435797814,47.129348585126586,8193400
2024-08-13,48.12710189819336,49.21897417849936,47.83530711295405,47.98591006228392,10203100
2024-08-14,48.51301956176758,48.76716269829261,47.910607796963355,48.15533622991857,7557200
2024-08-15,49.604896545410156,49.96257991159822,48.83305594882277,48.917770335797364,6993700
2024-08-16,50.12258529663086,50.809711387189395,49.32250790656249,49.868442179740924,10598700
2024-08-19,48.74833297729492,50.82853705810022,48.74833297729492,50.51791649700755,11183700
2024-08-20,49.990814208984375,50.28260540045121,48.87070141905941,49.20955894909864,6174500
2024-08-21,50.292015075683594,50.452029120725776,49.576648452540375,49.93433176411199,4524500
2024-08-22,51.01679611206055,51.56273043179102,50.3108441462774,50.3108441462774,6979500
2024-08-23,50.649696350097656,51.53448809507521,50.61204472078193,51.29917079783743,4682400
2024-08-26,50.903839111328125,51.016790407840205,50.0378695963169,50.64969600118321,4814100
2024-08-27,50.82854080200195,51.12974668246493,50.263780673798195,50.90384406744636,3857600
2024-08-28,50.82854080200195,51.36506400099272,50.53674603439086,50.83795191485384,3555600
2024-08-29,50.39555358886719,50.8473623718287,50.216710143701555,50.59321925816466,6435200
2024-08-30,50.969730377197266,50.969730377197266,49.8496176924784,50.103760816137545,17140300
2024-09-02,49.27544021606445,51.38388476254785,49.10601147613914,51.289759280659105,5049200
2024-09-03,49.69902038574219,49.99081517349635,49.13426021855211,49.30368898684065,4760400
2024-09-04,50.25436782836914,50.461448225340426,49.44487564819862,49.82138480802687,4687100
2024-09-05,50.819129943847656,50.922666548366635,49.75549465338723,49.90609759437352,3816500
2024-09-06,49.77431869506836,50.74382486868238,49.62371575945203,50.63087356463444,4776400
2024-09-09,49.369571685791016,49.91550597043657,49.01188837406362,49.7460772222845,4805900
2024-09-10,49.78373336791992,49.78373336791992,48.89894150673019,49.27544707736823,5643900
2024-09-11,50.3578987121582,50.64969343658473,49.520169756685334,49.520169756685334,6069800
2024-09-12,50.17906188964844,51.092090563722955,49.54840966422508,50.216709928407724,6480500
2024-09-13,50.470855712890625,50.969730852424235,49.86844397296654,50.131998211519026,2955000
2024-09-16,49.88726806640625,50.75323401498696,49.55782527958904,50.47085397047834,2720400
2024-09-17,50.188480377197266,50.3390833263375,49.661368259877655,49.88727447891679,4258700
2024-09-18,50.452030181884766,51.082682444253365,49.840207325984395,50.07552463763621,6973800
2024-09-19,50.131996154785156,50.35790234331718,49.71783899824301,50.16964778465,4842400
2024-09-20,49.435455322265625,50.4237871943086,49.435455322265625,49.89667518691251,11824400
2024-09-23,51.12974166870117,51.12974166870117,49.31309186055409,49.331917675069135,4877100
2024-09-24,52.13690185546875,52.50399627911652,51.270935891033716,51.29917281880442,8896000
2024-09-25,52.409873962402344,52.57930272058753,51.8168733087542,52.287507950233625,6674000
2024-09-26,52.758140563964844,52.842854939801455,51.9674742530422,52.5228232522695,5616900
2024-09-27,52.739315032958984,52.79579248070746,52.24985459111056,52.664015359951584,6450600
2024-09-30,51.25973129272461,53.00326174464447,51.25973129272461,52.42836805599019,6435400
2024-10-01,52.66397476196289,52.984407101130635,51.64612959219979,51.8346198379136,8044000
2024-10-02,52.16448211669922,53.12577926403185,51.96656894978886,52.8995938147494,5130300
2024-10-03,51.457645416259766,51.83462595215475,50.845056539371456,51.6084369115872,4470600
2024-10-04,51.363399505615234,51.81577396892527,51.13721047638389,51.231457403210555,4819200
2024-10-07,50.32671356201172,51.56131786939797,50.28901478747166,51.504773302740894,5409300
2024-10-08,51.184329986572266,51.42936477848547,50.901592833011776,51.03353851574439,6798000
2024-10-09,50.89217758178711,51.18433767327089,50.22304055419658,50.81678003747408,5806100
2024-10-10,51.06181716918945,51.06181716918945,50.43980182495863,50.60944270021728,3762500
2024-10-11,51.05238723754883,51.250303975444844,50.54346824123003,51.07123662187952,3283900
2024-10-14,51.872318267822266,51.872318267822266,50.609438303473276,51.05238624358694,5422800
2024-10-15,53.27656555175781,53.27656555175781,51.72152905576883,52.211602274824635,8123800
2024-10-16,53.89857864379883,53.92685451739111,52.78649015323327,52.78649015323327,10016400
2024-10-17,52.98440933227539,53.80433780123191,52.777069693744004,53.62527403759734,5134400
2024-10-18,52.041961669921875,53.417934410099214,51.778073876694904,53.28599231106201,5431900
2024-10-21,51.872318267822266,52.35296497586333,51.599007593077154,52.33411559189963,5297800
2024-10-22,52.72995376586914,52.72995376586914,51.45764711166866,51.64613738582647,4733100
2024-10-23,52.96555709838867,53.295412328170706,51.947711940514345,52.25872138158229,4913300
2024-10-24,53.031532287597656,53.34253815781153,52.30584713022842,53.01268290225854,3520800
2024-10-25,52.27756881713867,53.040949061941966,52.239870050810744,52.918433464104545,3796300
2024-10-28,53.0221061706543,53.20117353506034,52.645129246675715,52.96556160939148,2063700
2024-10-29,53.66297149658203,53.728942548895326,52.81477071177424,52.89016465935255,4877100
2024-10-30,50.89217758178711,52.19275645996445,50.373832047669836,52.08908663411044,20716600
2024-10-31,50.9958381652832,51.5047607117019,50.18533268657613,50.79792504005998,9694500
2024-11-01,51.55188751220703,52.352966581901065,51.48591646388647,51.78749942625263,6364400
2024-11-04,52.95613479614258,52.95613479614258,51.09951527789776,52.04196297482599,6547400
2024-11-05,52.786495208740234,53.07865529615873,51.75922705026242,52.66397959366551,5779800
2024-11-06,52.86189270019531,53.351965945472124,51.99483892927395,52.418941121835886,5170500
2024-11-07,52.560306549072266,52.95613284149866,51.70267932032923,52.64512698247113,4521400
2024-11-08,51.91944122314453,52.503757759961445,51.74037746375857,51.84404368541204,7160900
2024-11-11,52.296424865722656,52.296424865722656,51.410521719865045,51.51419154290394,3348100
2024-11-12,52.23045349121094,52.27757875565597,51.83462715497363,51.92887049355787,3988000
2024-11-13,51.55188751220703,52.352966581901065,51.37282015663478,51.98541257121433,9208500
2024-11-14,51.2220344543457,51.63671377074787,50.79793583733862,51.504771659220964,6074900
2024-11-18,50.89217758178711,51.18433767327089,50.505774155064834,50.81678003747408,3437300
2024-11-19,51.01469039916992,51.37281790430813,50.45864616259473,50.882748308313495,4176900
2024-11-21,50.63771057128906,50.84505019969419,50.10051571146885,50.64713706084515,6608700
2024-11-22,50.90159225463867,51.127781255886525,50.543464762461866,50.84504770069086,5034900
2024-11-25,49.14863967895508,51.09007927213724,49.08266864006939,50.91101553732637,12443900
2024-11-26,49.74238204956055,50.034542093190154,49.03554636558921,49.158065557453526,8886200
2024-11-27,49.11094284057617,50.194755375581515,48.91302971616025,49.883749550806805,6111900
2024-11-28,49.86490249633789,50.50576715354558,48.56432379845732,48.92245489399157,7146300
2024-11-29,50.83562469482422,51.165483527781056,49.27116174738317,49.71411329113687,8458300
2024-12-02,50.75081253051758,51.21261353382602,50.14764651447205,50.458656013769115,6197600
2024-12-03,51.457645416259766,51.778077793224654,50.420954335277806,50.750809607821296,6016400
2024-12-04,51.834617614746094,52.77706520774147,51.33512154090726,51.410515478867715,5505900
2024-12-05,51.768653869628906,52.494339049966825,51.47649378035434,51.99483931055206,5198100
2024-12-06,52.400089263916016,52.62627828766218,51.599010178655455,51.62728245844151,6487900
2024-12-09,52.54145812988281,52.74879776981279,52.230448669987844,52.40008953990281,4459000
2024-12-10,53.60642623901367,54.01167903805204,52.70167371374624,52.76764836035606,5662200
2024-12-11,55.18031311035156,56.386648632794255,53.465058553053865,53.71951986805773,10358000
2024-12-12,54.47347640991211,55.152039905219766,53.84203817578623,55.10491823919066,10479800
2024-12-13,54.34153747558594,55.15204312109616,54.32268808904467,54.47347958622195,6356600
2024-12-16,53.82318878173828,54.82218104394519,53.82318878173828,54.520598067223936,5966200
2024-12-17,54.56772994995117,55.12377430484564,54.03053498278316,54.38866256412643,9401900
2024-12-18,53.76664352416992,55.180315151949074,53.30484613904767,54.46405644240823,10121900
2024-12-19,53.21059799194336,55.28398371771348,53.191748605918306,54.20016738976578,9028800
2024-12-20,52.343544006347656,53.125773696269036,51.2785771417257,52.90901116544377,14233300
2024-12-23,51.19187927246094,52.371633090867995,51.173002779327675,52.371633090867995,4062300
2024-12-26,51.58827590942383,51.81479023145151,51.05974489157457,51.191880346279135,3560800
2024-12-27,50.66335678100586,51.90917673461063,50.66335678100586,51.81479785340439,3720300
2024-12-30,49.80449295043945,50.97480684714104,49.76673996013984,50.67279012539074,4283000
