Price,Close,High,Low,Open,Volume
2025-01-02,49.75729751586914,50.07819069409451,49.3137089341192,49.653478605219334,4029300
2025-01-03,49.51191329956055,50.12538679852262,49.323151946008885,49.64404516694971,5796000
2025-01-06,49.5213508605957,49.77617813504526,48.75686903724706,49.61572973247042,5551100
2025-01-07,50.51234436035156,50.635039776339696,49.49303524350848,49.83280494912284,7466200
2025-01-08,50.21976852416992,51.31458011649164,49.710113920764066,49.80449640305602,6627600
2025-01-09,51.239070892333984,51.39007924352314,50.21032537475688,50.21032537475688,4555800
2025-01-10,50.35189437866211,51.40895645200154,49.89886931879798,51.03143376861986,5768000
2025-01-13,50.25751495361328,50.82379537211631,49.72898392277352,50.38964681124245,4563200
2025-01-14,49.95550537109375,50.57841536036675,49.61573563143146,50.30471155893617,5413100
2025-01-15,51.11638641357422,51.21076530313003,49.75731096222172,50.578418822393616,4634000
2025-01-16,50.65391159057617,51.361763928736195,50.200886526192534,51.08806376089326,4442000
2025-01-17,51.125816345214844,51.125816345214844,50.37077452404459,50.691667748082374,4222700
2025-01-20,52.03186798095703,52.19231278618456,50.83323756423585,51.06918834862215,2471800
2025-01-21,52.5037727355957,52.815225917716134,51.56940598858748,51.824233283226086,3951600
2025-01-22,53.26824951171875,53.306002502520556,52.45658181142025,52.87185390926995,4930100
2025-01-23,54.0327262878418,54.05160278146583,53.183302076375334,53.268244497521984,4528400
2025-01-24,54.61788558959961,54.64620213144182,53.63633308026725,53.768464941120264,4763100
2025-01-27,50.314144134521484,53.54194898125565,49.832802541383394,53.409817124417145,22361900
2025-01-28,51.050315856933594,52.3244487524012,50.719986173019336,51.42783858168435,10279700
2025-01-29,51.37120819091797,52.5981516243304,50.729421730304054,50.776611169988485,7108300
2025-01-30,53.051170349121094,53.21161874515037,51.35232552241897,51.70153165449724,6202600
2025-01-31,51.94692611694336,53.2399354212879,51.626032902691065,53.05117407167068,7220600
2025-02-03,50.87099075317383,51.90917276841277,50.625599920269394,51.54109011937939,7771800
2025-02-04,51.021995544433594,51.54108651575957,50.87098719640562,50.96536606380197,5745400
2025-02-05,51.40895462036133,51.890292604216484,51.25794627245354,51.30513570611416,4234700
2025-02-06,51.4655876159668,51.607159536844605,50.67279277976279,51.39952167964342,5926400
2025-02-07,50.90874099731445,51.72041228846352,50.56897488503367,51.46558500401044,4872800
2025-02-10,51.16356658935547,51.380640876266874,50.77660745176154,51.15413014223898,3066100
2025-02-11,50.12538146972656,51.437267156943726,49.85167771619008,51.163563403407245,6808600
2025-02-12,49.738426208496094,50.10650885712157,48.700240594084406,49.54966486039186,8590300
2025-02-13,49.5213508605957,50.0498783036112,49.040009253194384,49.5307873076539,5410300
2025-02-14,50.776611328125,51.18244699125723,49.72898920238011,49.83280813020326,7097900
2025-02-17,49.502479553222656,50.4179662273699,49.46472656038759,50.12538953370703,5452400
2025-02-18,49.91775131225586,50.77661209125974,49.70067700551021,49.738429998072114,8727000
2025-02-19,49.275962829589844,50.10651063044859,48.964509654469936,49.776180959817864,6153300
2025-02-20,49.17213821411133,49.408088980206536,48.91731455501272,49.26652068074319,6433300
2025-02-21,49.9743766784668,49.9743766784668,48.615297860943606,49.45528567469535,8664000
2025-02-24,48.65304946899414,50.25751547172414,48.53035405693513,49.90830933005803,9130900
2025-02-25,49.45528793334961,49.766741109707446,48.983386344673846,49.24765008222879,8806700
2025-02-26,45.16098403930664,47.35060728967765,45.038292209129516,47.05803058659901,25725700
2025-02-27,46.151973724365234,46.66162466978604,45.20817061016818,45.481870777039724,11326100
2025-02-28,45.69894790649414,46.05759412030891,45.20817342484031,46.00096823413837,7843900
2025-03-05,45.25508499145508,45.94839433604526,44.97016026595172,45.58749234058449,9387200
2025-03-06,44.9036865234375,45.49252767603881,43.953946936238104,45.264588581004595,7728600
2025-03-07,45.48302459716797,45.9009123006625,44.57127553621963,44.60926598616799,7584000
2025-03-10,45.2835807800293,45.321571230489944,44.67574806453394,44.903683521360314,5747800
2025-03-11,44.25786209106445,45.33106880936881,44.13439855667862,45.036648241205626,8850600
2025-03-12,44.82770919799805,45.103134547537884,44.20088121595819,44.381330433086525,6859100
2025-03-13,44.39082717895508,44.89418796996814,43.963443666317204,44.82770649277656,6531300
2025-03-14,44.39082717895508,44.438313430810666,43.72600878407047,44.352836728283094,8528600
2025-03-17,45.25508499145508,45.66347323351028,44.57127144699643,45.54000609399005,8931300
2025-03-18,45.25508499145508,45.54000609399005,44.485794753939096,45.22659034512371,5953500
2025-03-19,45.720455169677734,45.77744083923428,45.312066928610065,45.312066928610065,5319200
2025-03-20,45.49251937866211,45.83442252440024,45.38804746344976,45.82492672436655,4807700
2025-03-21,45.445037841796875,45.72996261660459,44.827709283307854,45.55900920090757,9662300
2025-03-24,45.05565643310547,45.43619188954061,44.722683825998836,45.37911356707466,4934900
2025-03-25,44.713172912597656,45.322032558838245,44.58949716286449,45.13176301211562,5214000
2025-03-26,44.4753303527832,44.81781476075303,43.90452542555965,44.71316634397456,6298500
2025-03-27,44.13285827636719,44.770260797988705,43.895022218719944,44.665612351969486,8070000
2025-03-28,43.61912536621094,44.18993400147738,43.38128934212235,44.13285204922382,3862500
2025-03-31,43.07686233520508,43.504967932344435,42.9531902075459,43.36226848602462,6231100
2025-04-01,43.143455505371094,43.419346178282815,42.601189633283866,43.39080701525398,5457000
2025-04-02,42.71535110473633,43.267128789965994,42.38237849568819,43.143453042085845,5444800
2025-04-03,42.116004943847656,43.019782590445814,41.91622354813044,42.277731703497835,8146000
2025-04-04,41.59276580810547,41.992328593856335,40.641421694500785,41.84962915426951,10632400
2025-04-07,41.8591423034668,41.92573610316785,40.57482916170093,41.05050123333124,9948200
2025-04-08,41.8591423034668,42.591677729268255,41.62130626765165,42.3538416934531,8394700
2025-04-09,43.20054244995117,43.83794498756762,41.53569000464285,41.640338453288116,11604000
2025-04-10,42.7248649597168,43.248103508173685,42.14454445668484,43.19102518268849,5364200
2025-04-11,42.92464828491211,43.143457010308786,42.563140110303706,42.90562096586587,3282900
2025-04-14,43.59058380126953,43.619122961277945,42.85804845197413,43.286153997548,5625800
2025-04-15,43.59058380126953,44.07577129594976,43.286153997548,43.619122961277945,4444900
2025-04-16,43.60961151123047,43.82842020781205,43.01026374201772,43.59058419468996,7962000
2025-04-17,43.714256286621094,43.93306496492766,43.26712345798767,43.504959451245576,3543500
2025-04-22,43.990150451660156,44.21847099128105,43.3908026842486,43.961607662390385,3871500
2025-04-23,44.018699645996094,44.82734082087668,43.990160479310305,44.24702023766315,8449700
2025-04-24,46.22581481933594,46.596838476650795,44.132856853691216,44.189938812158935,13221900
2025-04-25,47.462554931640625,47.84309401015396,46.216296526234196,46.50169902057439,10397400
2025-04-28,47.87163543701172,48.32828017539063,47.491096340484404,47.57671745574856,8104100
2025-04-29,48.01434326171875,48.385366921586616,47.681370612001075,47.85261285949242,5513900
2025-04-30,42.46799850463867,44.979546256985536,42.46799850463867,44.713171079945596,34414500
2025-05-02,42.25870895385742,43.01978724111557,42.25870895385742,42.76292386352948,18290500
2025-05-05,40.46065902709961,42.001838915031506,40.19428386927455,41.849624020690136,15804300
2025-05-06,40.860233306884766,41.26931159511322,40.64142458070746,40.73655754718801,6818100
2025-05-07,39.90888595581055,41.19319904673698,39.75667104407786,41.09806608781271,9070700
2025-05-08,40.15623474121094,40.850715518629436,40.042074462083335,40.356016136956704,12632900
2025-05-09,39.75666809082031,40.46066064438042,39.75666809082031,40.43212148464107,5972700
2025-05-12,40.59385299682617,40.98390758089084,40.00402064203042,40.09915723415226,10286700
2025-05-13,41.8591423034668,42.049411857936896,40.879258997217136,40.907798160206184,11479300
2025-05-14,41.92573165893555,42.23967693489572,41.67838380470683,41.887677026257435,7012500
2025-05-15,42.0208625793457,42.29675320928525,41.71643279082252,41.783026580243884,6936800
2025-05-16,42.81048583984375,43.286157904730906,41.84011439198318,41.859141710069444,8772000
2025-05-19,42.382381439208984,42.91513547323277,42.20162735597643,42.76292055338168,3814500
2025-05-20,42.36335372924805,42.534595966134866,41.58325181858138,42.382381047689904,4196400
2025-05-21,41.33590316772461,42.44897405768394,41.021957862911556,42.201626180722926,7585500
2025-05-22,41.545196533203125,42.22065362553098,41.202715693865315,41.57373932496534,8321200
2025-05-23,41.56422424316406,41.56422424316406,40.850716136910286,41.22174340059776,5707900
2025-05-26,41.60227584838867,41.99232677288872,41.56422121451315,41.75449075480114,1926500
2025-05-27,42.420433044433594,42.601187114746715,41.821085252631605,42.087464065148986,5502100
2025-05-28,42.48702621459961,42.48702621459961,41.91622122163498,42.42994426366729,5306500
2025-05-29,41.878170013427734,42.42994773455184,41.76400973131411,42.23968180739245,6974600
2025-05-30,40.28942108154297,41.992327887220846,40.28942108154297,41.94476140815901,13668500
2025-06-02,39.81374740600586,40.289419435368366,39.5759113913246,40.289419435368366,7716100
2025-06-03,39.67105484008789,40.31796920230248,39.65202752012979,39.67105484008789,6516500
2025-06-04,41.06001281738281,41.164661253131726,39.918399126897185,40.04207488088135,12869400
2025-06-05,40.47018051147461,41.76400912012783,40.47018051147461,41.03147369819653,12056700
2025-06-06,40.49871826171875,40.90779651721811,40.42261262044129,40.47017909987592,4539700
2025-06-09,40.75558090209961,40.869741176590175,39.78520949620561,40.36552997092464,4151900
2025-06-10,40.241859436035156,41.278824772130676,40.09915998170963,41.278824772130676,5988000
2025-06-11,40.23234176635742,40.508232418839505,39.59493934955709,40.24185361029938,5025600
2025-06-12,40.20379638671875,40.565308127751074,39.57590948339387,39.95644854017415,5467300
2025-06-13,40.327476501464844,40.84120319514855,39.575913778752366,39.71861684780555,4923100
2025-06-16,40.47018051147461,41.31687621384888,40.35601660194176,40.63190727301132,5928600
2025-06-17,39.39516067504883,40.812665039829945,39.109758158991326,40.4511532506425,8397400
2025-06-18,39.82326126098633,39.99450347492695,39.423694885428404,39.52834330829094,4336700
2025-06-20,39.61396408081055,40.33698756225319,39.300022443962895,39.414182709263,9459600
2025-06-23,39.66551208496094,39.84667901794676,38.95038864373708,39.42713760455298,6081400
2025-06-24,39.51295471191406,40.14226322892392,39.30318763111485,40.04691488649756,4735500
2025-06-25,39.87527847290039,39.96109342204516,39.19829589481693,39.57969283977829,4072000
2025-06-26,41.06715774536133,41.59158090738211,39.9420298369427,39.9420298369427,11156400
2025-06-27,40.38063430786133,41.429484172395036,40.38063430786133,40.72389413126124,6984100
2025-06-30,40.7906379699707,41.124364408942924,40.26621486564948,40.34249644163367,10282300
2025-07-01,40.52366638183594,40.99088201818248,40.39017723925302,40.69529631867292,7110200
2025-07-02,40.45691680908203,41.11482906075225,40.151797767382284,40.31389066696395,7025100
2025-07-03,40.72389221191406,40.95273329583049,40.266213681386844,40.52365853680321,6963500
2025-07-04,41.00041198730469,41.362742227963764,40.80017829008758,40.87645623494389,3488100
2025-07-07,40.361568450927734,41.10529566000937,40.27575349316402,41.00041030748639,4161300
2025-07-08,38.721553802490234,40.70482772243514,38.5594572534331,40.70482772243514,11029800
2025-07-09,38.24480438232422,38.66434218214748,38.10177823106537,38.6166680108299,11678900
2025-07-10,38.0445671081543,38.36875653490214,37.36758084470931,37.605955316220786,12622900
2025-07-11,37.90153884887695,38.21619487956676,37.53920865401445,38.00642419244022,11076600
2025-07-14,37.6917724609375,38.23526599657025,37.6917724609375,37.73945026785398,5026100
2025-07-15,37.825260162353516,38.11131244382608,37.396189014756374,37.758515599958145,7131200
2025-07-16,39.20783615112305,39.37946607952296,37.85387075741941,37.9968932728819,11531300
2025-07-17,40.132728576660156,40.53319596691603,39.455745909909886,39.474816305251494,17894300
2025-07-18,40.39970397949219,40.88598993304491,40.06598117788207,40.27575187449742,13711800
2025-07-21,40.018306732177734,41.048082539461134,39.83713980916352,41.03854916118415,7733200
2025-07-22,39.39853286743164,40.285286203849964,39.39853286743164,40.04691172927097,8965700
2025-07-23,36.24245834350586,38.082709823434506,36.24245834350586,37.482008686318466,31116000
2025-07-24,34.545230865478516,36.80502002604562,34.402208352987934,36.42362302209799,30042500
2025-07-25,34.488014221191406,34.898018572608585,34.2687101602273,34.79313686829963,19069200
2025-07-28,35.188777923583984,35.188777923583984,34.48940977503464,34.58521222922465,11133300
2025-07-29,35.045074462890625,36.34800465937124,35.045074462890625,35.591156495395644,14293400
2025-07-30,35.303741455078125,35.90730714696772,34.2498998447827,35.11213654748212,18990800
2025-07-31,35.55282974243164,35.76359950298518,34.39360336864509,35.073810217267386,15042800
2025-08-01,35.61989212036133,35.754017002428625,34.81513917332861,35.706115780923014,16118400
2025-08-04,35.5145149230957,36.20430435681071,35.46661369122766,35.84024841628004,6629900
2025-08-05,35.571990966796875,35.840240731443814,35.38038242577951,35.514507308102985,5735100
2025-08-06,36.558773040771484,36.61625670421625,35.75402002569104,35.830664910284064,9789400
2025-08-07,37.363525390625,37.967091054846655,36.55877238987252,36.57793361067963,14205400
2025-08-08,36.50129318237305,37.689263434999035,36.36716827498278,37.29646749708626,7471100
2025-08-11,35.65821838378906,36.56835265389517,35.476188606064376,36.53003386535832,9567300
2025-08-12,35.07381057739258,36.070172077075455,34.98758691579254,36.070172077075455,6654500
2025-08-13,35.08338928222656,35.33248148390988,34.738494636590566,35.08338928222656,7988800
2025-08-14,34.9588508605957,35.332485551505805,34.53731128756531,34.90136719482899,5821900
2025-08-15,34.46067428588867,35.25584499283778,34.22116446439571,35.25584499283778,7183300
2025-08-18,34.882205963134766,35.02591330019658,34.56605493807994,34.63311738747428,5425600
2025-08-19,34.1061897277832,34.61395292446204,33.88584117831577,34.489406820979035,5848800
2025-08-20,34.55647659301758,34.55647659301758,33.770884674519706,34.048716943279395,7037900
2025-08-21,34.4031867980957,34.76724270969122,34.31696312573438,34.31696312573438,4723200
2025-08-22,35.92646789550781,35.974369121775965,34.42234673198623,34.63311651312125,10637800
2025-08-25,36.14681625366211,36.39590847624117,35.888145247735835,36.06059258502002,8394800
2025-08-26,36.01268768310547,36.34799988547104,35.80191792468773,36.21387500452481,13465700
2025-08-27,36.156394958496094,36.472545941121695,35.80191788255093,36.09891130046012,7509800
2025-08-28,36.233036041259766,36.71205555915546,36.06058872244701,36.40548336007252,11601700
2025-08-29,36.079750061035156,36.501285922510995,36.00310883832541,36.271358599752865,12724500
2025-09-01,36.22346115112305,36.395908488465146,35.926467702449585,36.338424824474686,4831500
2025-09-02,36.09891128540039,36.40548348553989,35.89772396430176,35.96478640466797,7248500
2025-09-03,36.261775970458984,36.27135840738995,35.84024011121873,36.185134748155704,8758100
2025-09-04,35.686954498291016,36.35758256207059,35.686954498291016,36.14681280226386,8614300
2025-09-05,36.261775970458984,36.63541426355996,35.97436499122114,35.97436499122114,6112300
2025-09-08,35.86898422241211,36.40548745852001,35.61989565310123,36.271362563150355,6063500
2025-09-09,35.42828369140625,36.05101053682936,35.4091224718178,35.69653345638657,5401000
2025-09-10,35.715694427490234,35.974365408191154,35.40912222546594,35.44744466437621,6369400
2025-09-11,35.284584045410156,35.87856730179182,35.16961671478452,35.821083636479,6560300
2025-09-12,35.3995475769043,35.44744880382143,34.939689220167,35.09297533907943,4908900
2025-09-15,34.978004455566406,35.4761852050798,34.776817130175125,35.13129055890676,6287600
2025-09-16,35.22710037231445,35.36122527005203,34.91094569510785,35.18877792878104,6047700
2025-09-17,35.169612884521484,35.4282838683137,34.93010312041339,35.24625776325798,9531700
2025-09-18,35.188777923583984,35.39954770835726,34.88220568462069,35.265422810639485,7699800
2025-09-19,34.8247184753418,35.43786654549986,34.8247184753418,35.18877434254805,9696300
2025-09-22,35.55282974243164,35.67737584227045,34.556468252979045,34.79597801556117,17499300
2025-09-23,35.1600341796875,35.840241034146594,35.09297173795936,35.55283004750758,6867600
2025-09-24,35.342063903808594,35.533672466063,35.064231671271166,35.1983602230898,4562300
2025-09-25,34.8247184753418,35.43786654549986,34.59479114683289,35.43786654549986,8075800
2025-09-26,34.795982360839844,35.06423215894926,34.69059746740274,34.958850920141565,4491900
2025-09-29,34.9499626159668,35.52653831515694,34.62323748615239,35.52653831515694,4873200
2025-09-30,35.16136932373047,35.35356119750516,34.83464423804003,35.17097726782941,7668000
2025-10-01,34.392608642578125,34.94035315023399,34.13315013909555,34.873086538118734,11275700
2025-10-02,34.71933364868164,34.9307414293391,34.344561477862754,34.46948309096544,8501800
2025-10-03,34.97879409790039,35.69951097904596,34.77699058520536,34.78660219644378,7971200
2025-10-06,34.28689956665039,35.14214955057008,34.15236635557382,34.98839678566042,10721600
2025-10-07,34.3349494934082,34.89230560397312,34.21002421590997,34.277290827080854,5190500
2025-10-08,34.113929748535156,34.604015577060636,34.02744358282415,34.48870191136441,6387700
2025-10-09,35.74755859375,35.89169977276675,34.21963863533611,34.21963863533611,14768200
2025-10-10,35.25746536254883,36.208813173774935,35.25746536254883,35.795601905498025,10273600
2025-10-13,36.36256408691406,36.477877745302685,35.343949718175075,35.35356132806461,11420200
2025-10-14,35.87247848510742,36.61241115741247,35.85325893097863,36.20881151797335,10186200
2025-10-15,35.958961486816406,36.37217274202078,35.82442827177408,35.9205260437723,7314800
2025-10-16,36.92953109741211,37.07367593141197,35.84365003434456,36.12232809167475,10795000
2025-10-17,38.58237838745117,39.07246425222196,36.73734127108127,36.81421949773467,28853800
2025-10-20,37.996192932128906,38.630423608830746,37.996192932128906,38.52471788508787,12463500
2025-10-21,38.12111282348633,38.41901042550623,37.84243844210253,38.09228532404273,10407600
2025-10-22,38.45745086669922,39.18777564867875,37.16976997114538,37.66946741808101,16229100
2025-10-23,39.82200622558594,40.043025615217715,38.620811499920585,38.89948955605624,15783500
2025-10-24,39.754737854003906,40.15834117015008,39.39918525736113,39.831616072605165,10015800
2025-10-27,40.04302215576172,40.69647232333027,39.879661446747114,40.36013929550311,11591400
2025-10-28,40.66764450073242,41.18656145302677,40.04302183603496,40.11990005078451,9574200
2025-10-29,40.40818786621094,41.54211592516094,40.340921258116886,40.773352071403785,12072900
2025-10-30,39.83161544799805,40.43701857984625,39.6970822333107,40.28326214505481,11980500
2025-10-31,40.456233978271484,40.51389264061968,39.822003355461824,40.08146183739602,12528200
2025-11-03,41.12890625,41.22500402651664,40.34092281134024,40.73491453067012,8375200
2025-11-04,41.08085632324219,41.50367551309612,41.061636769282224,41.12890337526455,7341200
2025-11-05,41.81118392944336,41.89767009535222,40.77335360429241,41.080859157356045,6623200
2025-11-06,42.19557189941406,42.40698336282551,41.63821940372351,41.80158014126456,11139300
2025-11-07,43.24300765991211,43.35832132059376,41.99376594955457,42.185957827860776,12825500
2025-11-10,43.59856414794922,43.61778370407279,43.20457241180474,43.43520341953211,10066300
2025-11-11,44.232791900634766,44.818975493345974,43.72348652731433,43.973333408823805,10291400
2025-11-12,43.137298583984375,44.39615180638195,42.97393788288765,44.155912893648015,10226300
2025-11-13,43.07003402709961,43.36793161270877,42.68565028216876,43.05081447327756,10736800
2025-11-14,42.704872131347656,43.20456956031413,42.483852749147054,42.89706401414326,6639800
2025-11-17,42.25322341918945,42.77213671265429,41.974545385635594,42.570336894876014,9531800
2025-11-18,41.74391555786133,42.21478547811385,41.74391555786133,42.11869137149343,7190100
2025-11-19,41.945716857910156,42.17634416806527,41.513286069175564,41.7054779381415,7656600
2025-11-21,41.532508850097656,42.147519945976526,41.023199807896795,41.76313617817459,9992100
2025-11-24,41.50367736816406,41.71508880541792,41.330705040548224,41.71508880541792,12391300
2025-11-25,41.28266143798828,41.79197051888684,41.10008115057518,41.734311849609014,4409100
2025-11-26,42.666439056396484,42.90667800679116,41.43641313766203,41.43641313766203,8639200
2025-11-27,42.33009719848633,42.887453255446005,42.291658091298416,42.83940620433863,3006400
2025-11-28,42.52229309082031,42.656826312948375,41.772748758532316,42.33010120245649,7531800
2025-12-01,43.41598129272461,43.656220231411325,42.28205320886286,42.935503415351164,17188500
2025-12-02,43.829193115234375,44.14630661212153,43.127695845281536,43.435201397431946,5818500
2025-12-03,43.29105758666992,44.02138603956097,43.29105758666992,44.0117744288423,10377300
2025-12-04,44.167606353759766,44.167606353759766,43.34249870527017,43.56576308423806,7415000
2025-12-05,45.33246994018555,45.516904777300084,44.16760917732828,44.16760917732828,15748300
2025-12-08,46.371131896972656,46.45849653809487,45.04125120699214,45.04125120699214,10859600
2025-12-09,46.26435470581055,46.40996368235047,45.439247046724574,46.10904019223001,8650500
2025-12-10,47.05063247680664,47.147702650844586,46.109036236081515,46.30318028714718,4290600
2025-12-11,47.128292083740234,47.35155646635563,46.70117809564863,47.16712163801859,5154200
2025-12-12,48.069889068603516,48.069889068603516,46.574984535270836,47.27390170991784,9931700
2025-12-15,48.22520065307617,48.53582966670388,47.623357402046224,48.118421235331034,12049800
2025-12-16,48.47759246826172,48.63290699791971,47.613655165602204,47.84662881158444,10274800
2025-12-17,48.34169006347656,48.73968375531018,47.866040962572875,48.53583414063717,10202400
2025-12-18,48.535831451416016,49.176504278455106,48.118423004694634,48.18637287248741,5144100
2025-12-19,48.264034271240234,49.234750946346495,47.85633134214068,48.53583375531311,12839100
2025-12-22,47.44621276855469,48.63087345294175,46.96836634634178,48.48154858214222,6391700
2025-12-23,48.06343078613281,48.06343078613281,47.50594519005993,47.595541631941046,4886100
2025-12-26,48.53132247924805,48.53132247924805,47.76477600694246,47.80459749065369,1829300
2025-12-29,48.49150085449219,48.83993313957347,48.053475927699786,48.77024744207435,3845900
2025-12-30,48.292396545410156,48.829975173524744,48.06342871438038,48.56118585946745,4334800
